000014b0: 706f 7420 0d0a 2020 2020 2020 2020 4750  pot ..        GP
000014c0: 533a 2042 4453 2041 2d47 5053 2047 4c4f  S: BDS A-GPS GLO
000014d0: 4e41 5353 200d 0a20 2020 2020 2020 2042  NASS ..        B
000014e0: 6c75 6574 6f6f 7468 3a20 4c45 2061 7074  luetooth: LE apt
000014f0: 2d58 2041 3244 5020 7634 2e32 200d 0a20  -X A2DP v4.2 .. 
00001500: 2020 2020 2020 2043 6f6e 6720 6b65 7420         Cong ket 
00001510: 6e6f 692f 7361 633a 204d 6963 726f 2055  noi/sac: Micro U
00001520: 5342 200d 0a20 2020 2020 2020 204a 6163  SB ..        Jac
00001530: 6b20 7461 6920 6e67 6865 3a20 332e 3520  k tai nghe: 3.5 
00001540: 6d6d 200d 0a20 2020 2020 2020 204b 6574  mm ..        Ket
00001550: 206e 6f69 206b 6861 633a 204b 686f 6e67   noi khac: Khong
00001560: 200d 0a20 2020 2054 6869 6574 206b 6520   ..    Thiet ke 
00001570: 2620 5472 6f6e 6720 6c75 6f6e 6720 0d0a  & Trong luong ..
00001580: 2020 2020 2020 2020 5468 6965 7420 6b65          Thiet ke
00001590: 3a20 4e67 7579 656e 206b 686f 6920 0d0a  : Nguyen khoi ..
000015a0: 2020 2020 4368 6174 206c 6965 7520 4b68      Chat lieu Kh
000015b0: 756e 6720 2620 4d61 7420 6c75 6e67 206e  ung & Mat lung n
000015c0: 6875 613a 200d 0a20 2020 2020 2020 204b  hua: ..        K
000015d0: 6963 6820 7468 756f 6320 4461 6920 3135  ich thuoc Dai 15
000015e0: 392e 3420 6d6d 202d 204e 6761 6e67 2037  9.4 mm - Ngang 7
000015f0: 362e 3220 6d6d 202d 2044 6179 2038 2e36  6.2 mm - Day 8.6
00001600: 206d 6d20 0d0a 2020 2020 2020 2020 5472   mm ..        Tr
00001610: 6f6e 6720 6c75 6f6e 6720 3137 3820 6720  ong luong 178 g 
00001620: 0d0a 2020 2020 5468 6f6e 6720 7469 6e20  ..    Thong tin 
00001630: 7069 6e20 2620 5361 633a 0d0a 2020 2020  pin & Sac:..    
00001640: 2020 2020 4475 6e67 206c 756f 6e67 2070      Dung luong p
00001650: 696e 3a20 3430 3030 206d 4168 200d 0a20  in: 4000 mAh .. 
00001660: 2020 2020 2020 204c 6f61 6920 7069 6e3a         Loai pin:
00001670: 2050 696e 2063 6875 616e 204c 692d 496f   Pin chuan Li-Io
00001680: 6e20 0d0a 2020 2020 2020 2020 436f 6e67  n ..        Cong
00001690: 206e 6768 6520 7069 6e3a 2054 6965 7420   nghe pin: Tiet 
000016a0: 6b69 656d 2070 696e 200d 0a20 2020 2054  kiem pin ..    T
000016b0: 6965 6e20 6963 683a 200d 0a20 2020 2020  ien ich: ..     
000016c0: 2020 2042 616f 206d 6174 206e 616e 6720     Bao mat nang 
000016d0: 6361 6f3a 204d 6f20 6b68 6f61 206b 6875  cao: Mo khoa khu
000016e0: 6f6e 206d 6174 200d 0a20 2020 2020 2020  on mat ..       
000016f0: 2054 696e 6820 6e61 6e67 2064 6163 2062   Tinh nang dac b
00001700: 6965 743a 2044 656e 2070 696e 2054 726f  iet: Den pin Tro
00001710: 206c 7920 616f 2047 6f6f 676c 6520 4173   ly ao Google As
00001720: 7369 7374 616e 7420 200d 0a20 2020 2020  sistant  ..     
00001730: 2020 2047 6869 2061 6d3a 204b 686f 6e67     Ghi am: Khong
00001740: 200d 0a20 2020 2020 2020 2052 6164 696f   ..        Radio
00001750: 3a20 436f 200d 0a20 2020 2020 2020 2058  : Co ..        X
00001760: 656d 2070 6869 6d3a 2033 4750 204d 5034  em phim: 3GP MP4
00001770: 2041 5649 2057 4d56 200d 0a20 2020 2020   AVI WMV ..     
00001780: 2020 204e 6768 6520 6e68 6163 3a20 4d50     Nghe nhac: MP
00001790: 3320 5741 5620 574d 4120 4141 4320 464c  3 WAV WMA AAC FL
000017a0: 4143 200d 0a20 2020 2054 686f 6e67 2074  AC ..    Thong t
000017b0: 696e 206b 6861 6320 0d0a 2020 2020 2020  in khac ..      
000017c0: 2020 5468 6f69 2064 6965 6d20 7261 206d    Thoi diem ra m
000017d0: 6174 3a20 3035 2f32 3031 390d 0a20 2020  at: 05/2019..   
000017e0: 2020 2020 2050 7269 6365 3a20 322e 3139       Price: 2.19
000017f0: 302e 3030 3064 0d0a 6e65 7874 0d0a 5468  0.000d..next..Th
00001800: 6f6e 6720 736f 206b 7920 7468 7561 7420  ong so ky thuat 
00001810: 6368 6920 7469 6574 204e 6f6b 6961 2032  chi tiet Nokia 2
00001820: 2e32 200d 0a20 2020 204d 616e 2068 696e  .2 ..    Man hin
00001830: 683a 0d0a 2020 2020 2020 2020 436f 6e67  h:..        Cong
00001840: 206e 6768 6520 6d61 6e20 6869 6e68 3a20   nghe man hinh: 
00001850: 4950 5320 4c43 4420 0d0a 2020 2020 2020  IPS LCD ..      
00001860: 2020 446f 2070 6861 6e20 6769 6169 3a20    Do phan giai: 
00001870: 4844 2b20 2837 3230 2078 2031 3532 3020  HD+ (720 x 1520 
00001880: 5069 7865 6c73 2920 0d0a 2020 2020 2020  Pixels) ..      
00001890: 2020 4d61 6e20 6869 6e68 2072 6f6e 673a    Man hinh rong:
000018a0: 2020 352e 3731 2020 0d0a 2020 2020 2020    5.71  ..      
000018b0: 2020 4d61 7420 6b69 6e68 2063 616d 2075    Mat kinh cam u
000018c0: 6e67 3a20 204b 696e 6820 6375 6f6e 6720  ng:  Kinh cuong 
000018d0: 6c75 6320 0d0a 2020 2020 4361 6d65 7261  luc ..    Camera
000018e0: 2073 6175 3a0d 0a20 2020 2020 2020 2044   sau:..        D
000018f0: 6f20 7068 616e 2067 6961 693a 2031 3320  o phan giai: 13 
00001900: 4d50 200d 0a20 2020 2020 2020 2051 7561  MP ..        Qua
00001910: 7920 7068 696d 3a20 5175 6179 2070 6869  y phim: Quay phi
00001920: 6d20 4844 2037 3230 7040 3330 6670 7320  m HD 720p@30fps 
00001930: 5175 6179 2070 6869 6d20 4675 6c6c 4844  Quay phim FullHD
00001940: 2031 3038 3070 4033 3066 7073 200d 0a20   1080p@30fps .. 
00001950: 2020 2020 2020 2044 656e 2046 6c61 7368         Den Flash
00001960: 3a20 436f 200d 0a20 2020 2020 2020 2043  : Co ..        C
00001970: 6875 7020 616e 6820 6e61 6e67 2063 616f  hup anh nang cao
00001980: 3a20 5472 6f69 206e 6861 6e68 2074 686f  : Troi nhanh tho
00001990: 6920 6769 616e 2028 5469 6d65 204c 6170  i gian (Time Lap
000019a0: 7365 2920 5475 2064 6f6e 6720 6c61 7920  se) Tu dong lay 
000019b0: 6e65 7420 2841 4629 2043 6861 6d20 6c61  net (AF) Cham la
000019c0: 7920 6e65 7420 4e68 616e 2064 6965 6e20  y net Nhan dien 
000019d0: 6b68 756f 6e20 6d61 7420 4844 5220 546f  khuon mat HDR To
000019e0: 616e 2063 616e 6820 2850 616e 6f72 616d  an canh (Panoram
000019f0: 6129 204c 616d 2064 6570 2028 4265 6175  a) Lam dep (Beau
00001a00: 7469 6679 2920 0d0a 2020 2020 4361 6d65  tify) ..    Came
00001a10: 7261 2074 7275 6f63 3a20 0d0a 2020 2020  ra truoc: ..    
00001a20: 2020 2020 446f 2070 6861 6e20 6769 6169      Do phan giai
00001a30: 3a20 3520 4d50 200d 0a20 2020 2020 2020  : 5 MP ..       
00001a40: 2056 6964 656f 6361 6c6c 3a20 486f 2074   Videocall: Ho t
00001a50: 726f 2056 6964 656f 4361 6c6c 2074 686f  ro VideoCall tho
00001a60: 6e67 2071 7561 2075 6e67 2064 756e 6720  ng qua ung dung 
00001a70: 0d0a 2020 2020 2020 2020 5468 6f6e 6720  ..        Thong 
00001a80: 7469 6e20 6b68 6163 3a20 466c 6173 6820  tin khac: Flash 
00001a90: 6d61 6e20 6869 6e68 2051 7561 7920 7669  man hinh Quay vi
00001aa0: 6465 6f20 4844 204c 616d 2064 6570 2028  deo HD Lam dep (
00001ab0: 4265 6175 7469 6679 2920 5175 6179 2076  Beautify) Quay v
00001ac0: 6964 656f 2046 756c 6c20 4844 2054 7520  ideo Full HD Tu 
00001ad0: 646f 6e67 206c 6179 206e 6574 2028 4146  dong lay net (AF
00001ae0: 2920 0d0a 2020 2020 4865 2064 6965 7520  ) ..    He dieu 
00001af0: 6861 6e68 202d 2043 5055 3a20 0d0a 2020  hanh - CPU: ..  
00001b00: 2020 2020 2020 4865 2064 6965 7520 6861        He dieu ha
00001b10: 6e68 3a20 416e 6472 6f69 6420 3920 5069  nh: Android 9 Pi
00001b20: 6520 2841 6e64 726f 6964 204f 6e65 2920  e (Android One) 
00001b30: 0d0a 2020 2020 2020 2020 4368 6970 7365  ..        Chipse
00001b40: 7420 2868 616e 6720 5358 2043 5055 293a  t (hang SX CPU):
00001b50: 204d 6564 6961 7465 6b20 4d54 3637 3631   Mediatek MT6761
00001b60: 2034 206e 6861 6e20 2848 656c 696f 2041   4 nhan (Helio A
00001b70: 3232 2920 0d0a 2020 2020 2020 2020 546f  22) ..        To
00001b80: 6320 646f 2043 5055 3a20 322e 3020 0d0a  c do CPU: 2.0 ..
00001b90: 2020 2020 2020 2020 4748 7a20 0d0a 2020          GHz ..  
00001ba0: 2020 2020 2020 4368 6970 2064 6f20 686f        Chip do ho
00001bb0: 6120 2847 5055 293a 2050 6f77 6572 5652  a (GPU): PowerVR
00001bc0: 2047 4538 3332 3020 0d0a 2020 2020 426f   GE8320 ..    Bo
00001bd0: 206e 686f 2026 204c 7575 2074 7275 3a20   nho & Luu tru: 
00001be0: 0d0a 2020 2020 2020 2020 5241 4d3a 2032  ..        RAM: 2
00001bf0: 2047 4220 0d0a 2020 2020 2020 2020 426f   GB ..        Bo
00001c00: 206e 686f 2074 726f 6e67 3a20 3136 2047   nho trong: 16 G
00001c10: 4220 0d0a 2020 2020 2020 2020 426f 206e  B ..        Bo n
00001c20: 686f 2063 6f6e 206c 6169 2028 6b68 6120  ho con lai (kha 
00001c30: 6475 6e67 293a 204b 686f 616e 6720 3520  dung): Khoang 5 
00001c40: 4742 200d 0a20 2020 2020 2020 2054 6865  GB ..        The
00001c50: 206e 686f 206e 676f 6169 204d 6963 726f   nho ngoai Micro
00001c60: 5344 3a20 686f 2074 726f 2074 6f69 2064  SD: ho tro toi d
00001c70: 6120 3430 3020 4742 200d 0a20 2020 204b  a 400 GB ..    K
00001c80: 6574 206e 6f69 3a20 0d0a 2020 2020 2020  et noi: ..      
00001c90: 2020 4d61 6e67 2064 6920 646f 6e67 3a20    Mang di dong: 
00001ca0: 486f 2074 726f 2034 4720 0d0a 2020 2020  Ho tro 4G ..    
00001cb0: 2020 2020 5349 4d3a 2032 204e 616e 6f20      SIM: 2 Nano 
00001cc0: 5349 4d20 0d0a 2020 2020 2020 2020 5769  SIM ..        Wi
00001cd0: 6669 3a20 5769 2d46 6920 3830 322e 3131  fi: Wi-Fi 802.11
00001ce0: 2062 2f67 2f6e 2057 692d 4669 2044 6972   b/g/n Wi-Fi Dir
00001cf0: 6563 7420 5769 2d46 6920 686f 7473 706f  ect Wi-Fi hotspo
00001d00: 7420 0d0a 2020 2020 2020 2020 4750 533a  t ..        GPS:
00001d10: 2042 4453 2041 2d47 5053 2047 4c4f 4e41   BDS A-GPS GLONA
00001d20: 5353 200d 0a20 2020 2020 2020 2042 6c75  SS ..        Blu
00001d30: 6574 6f6f 7468 3a20 4132 4450 204c 4520  etooth: A2DP LE 
00001d40: 7634 2e32 200d 0a20 2020 2020 2020 2043  v4.2 ..        C
00001d50: 6f6e 6720 6b65 7420 6e6f 692f 7361 633a  ong ket noi/sac:
00001d60: 204d 6963 726f 2055 5342 200d 0a20 2020   Micro USB ..   
00001d70: 2020 2020 204a 6163 6b20 7461 6920 6e67       Jack tai ng
00001d80: 6865 3a20 332e 3520 6d6d 200d 0a20 2020  he: 3.5 mm ..   
00001d90: 2020 2020 204b 6574 206e 6f69 206b 6861       Ket noi kha
00001da0: 633a 204f 5447 200d 0a20 2020 2054 6869  c: OTG ..    Thi
00001db0: 6574 206b 6520 2620 5472 6f6e 6720 6c75  et ke & Trong lu
00001dc0: 6f6e 6720 0d0a 2020 2020 2020 2020 5468  ong ..        Th
00001dd0: 6965 7420 6b65 3a20 5069 6e20 726f 6920  iet ke: Pin roi 
00001de0: 0d0a 2020 2020 4368 6174 206c 6965 7520  ..    Chat lieu 
00001df0: 4b68 756e 6720 2620 4d61 7420 6c75 6e67  Khung & Mat lung
00001e00: 206e 6875 613a 200d 0a20 2020 2020 2020   nhua: ..       
00001e10: 204b 6963 6820 7468 756f 6320 4461 6920   Kich thuoc Dai 
00001e20: 3134 3620 6d6d 202d 204e 6761 6e67 2037  146 mm - Ngang 7
00001e30: 302e 3620 6d6d 202d 2044 6179 2039 2e33  0.6 mm - Day 9.3
00001e40: 206d 6d20 0d0a 2020 2020 2020 2020 5472   mm ..        Tr
00001e50: 6f6e 6720 6c75 6f6e 6720 3135 3320 6720  ong luong 153 g 
00001e60: 0d0a 2020 2020 5468 6f6e 6720 7469 6e20  ..    Thong tin 
00001e70: 7069 6e20 2620 5361 633a 200d 0a20 2020  pin & Sac: ..   
00001e80: 2020 2020 2044 756e 6720 6c75 6f6e 6720       Dung luong 
00001e90: 7069 6e3a 2033 3030 3020 6d41 6820 0d0a  pin: 3000 mAh ..
00001ea0: 2020 2020 2020 2020 4c6f 6169 2070 696e          Loai pin
00001eb0: 3a20 5069 6e20 6368 7561 6e20 4c69 2d49  : Pin chuan Li-I
00001ec0: 6f6e 200d 0a20 2020 2020 2020 2043 6f6e  on ..        Con
00001ed0: 6720 6e67 6865 2070 696e 3a20 5469 6574  g nghe pin: Tiet
00001ee0: 206b 6965 6d20 7069 6e20 0d0a 2020 2020   kiem pin ..    
00001ef0: 5469 656e 2069 6368 3a20 0d0a 2020 2020  Tien ich: ..    
00001f00: 2020 2020 4261 6f20 6d61 7420 6e61 6e67      Bao mat nang
00001f10: 2063 616f 3a20 4d6f 206b 686f 6120 6b68   cao: Mo khoa kh
00001f20: 756f 6e20 6d61 7420 0d0a 2020 2020 2020  uon mat ..      
00001f30: 2020 5469 6e68 206e 616e 6720 6461 6320    Tinh nang dac 
00001f40: 6269 6574 3a20 4465 6e20 7069 6e20 4368  biet: Den pin Ch
00001f50: 616e 2074 696e 206e 6861 6e20 4368 616e  an tin nhan Chan
00001f60: 2063 756f 6320 676f 6920 5472 6f20 6c79   cuoc goi Tro ly
00001f70: 2061 6f20 476f 6f67 6c65 2041 7373 6973   ao Google Assis
00001f80: 7461 6e74 2020 0d0a 2020 2020 2020 2020  tant  ..        
00001f90: 4768 6920 616d 3a20 4b68 6f6e 6720 0d0a  Ghi am: Khong ..
00001fa0: 2020 2020 2020 2020 5261 6469 6f3a 2043          Radio: C
00001fb0: 6f20 0d0a 2020 2020 2020 2020 5865 6d20  o ..        Xem 
00001fc0: 7068 696d 3a20 3347 5020 4d50 3420 4156  phim: 3GP MP4 AV
00001fd0: 4920 0d0a 2020 2020 2020 2020 4e67 6865  I ..        Nghe
00001fe0: 206e 6861 633a 204d 5033 2057 4156 200d   nhac: MP3 WAV .
00001ff0: 0a20 2020 2054 686f 6e67 2074 696e 206b  .    Thong tin k
00002000: 6861 6320 0d0a 2020 2020 2020 2020 5468  hac ..        Th
00002010: 6f69 2064 6965 6d20 7261 206d 6174 3a20  oi diem ra mat: 
00002020: 3036 2f32 3031 390d 0a20 2020 2020 2020  06/2019..       
00002030: 2050 7269 6365 3a20 312e 3634 302e 3030   Price: 1.640.00
00002040: 3064 0d0a 6e65 7874 0d0a 5468 6f6e 6720  0d..next..Thong 
00002050: 736f 206b 7920 7468 7561 7420 6368 6920  so ky thuat chi 
00002060: 7469 6574 204e 6f6b 6961 2043 3120 0d0a  tiet Nokia C1 ..
00002070: 2020 2020 4d61 6e20 6869 6e68 3a0d 0a20      Man hinh:.. 
00002080: 2020 2020 2020 2043 6f6e 6720 6e67 6865         Cong nghe
00002090: 206d 616e 2068 696e 683a 2049 5053 204c   man hinh: IPS L
000020a0: 4344 200d 0a20 2020 2020 2020 2044 6f20  CD ..        Do 
000020b0: 7068 616e 2067 6961 693a 2046 5756 4741  phan giai: FWVGA
000020c0: 2b20 2834 3830 2078 2039 3630 2050 6978  + (480 x 960 Pix
000020d0: 656c 7329 200d 0a20 2020 2020 2020 204d  els) ..        M
000020e0: 616e 2068 696e 6820 726f 6e67 3a20 2035  an hinh rong:  5
000020f0: 2e34 3520 200d 0a20 2020 2020 2020 204d  .45  ..        M
00002100: 6174 206b 696e 6820 6361 6d20 756e 673a  at kinh cam ung:
00002110: 2020 4b69 6e68 2063 756f 6e67 206c 7563    Kinh cuong luc
00002120: 200d 0a20 2020 2043 616d 6572 6120 7361   ..    Camera sa
00002130: 753a 0d0a 2020 2020 2020 2020 446f 2070  u:..        Do p
00002140: 6861 6e20 6769 6169 3a20 3520 4d50 200d  han giai: 5 MP .
00002150: 0a20 2020 2020 2020 2051 7561 7920 7068  .        Quay ph
00002160: 696d 3a20 5175 6179 2070 6869 6d20 4844  im: Quay phim HD
00002170: 2037 3230 7040 3330 6670 7320 5175 6179   720p@30fps Quay
00002180: 2070 6869 6d20 4675 6c6c 4844 2031 3038   phim FullHD 108
00002190: 3070 4033 3066 7073 200d 0a20 2020 2020  0p@30fps ..     
000021a0: 2020 2044 656e 2046 6c61 7368 3a20 436f     Den Flash: Co
000021b0: 200d 0a20 2020 2020 2020 2043 6875 7020   ..        Chup 
000021c0: 616e 6820 6e61 6e67 2063 616f 3a20 5472  anh nang cao: Tr
000021d0: 6f69 206e 6861 6e68 2074 686f 6920 6769  oi nhanh thoi gi
000021e0: 616e 2028 5469 6d65 204c 6170 7365 2920  an (Time Lapse) 
000021f0: 4c61 6d20 6465 7020 4368 616d 206c 6179  Lam dep Cham lay
00002200: 206e 6574 204e 6861 6e20 6469 656e 206b   net Nhan dien k
00002210: 6875 6f6e 206d 6174 2048 4452 200d 0a20  huon mat HDR .. 
00002220: 2020 2043 616d 6572 6120 7472 756f 633a     Camera truoc:
00002230: 200d 0a20 2020 2020 2020 2044 6f20 7068   ..        Do ph
00002240: 616e 2067 6961 693a 2035 204d 5020 0d0a  an giai: 5 MP ..
00002250: 2020 2020 2020 2020 5669 6465 6f63 616c          Videocal
00002260: 6c3a 2048 6f20 7472 6f20 5669 6465 6f43  l: Ho tro VideoC
00002270: 616c 6c20 7468 6f6e 6720 7175 6120 756e  all thong qua un
00002280: 6720 6475 6e67 200d 0a20 2020 2020 2020  g dung ..       
00002290: 2054 686f 6e67 2074 696e 206b 6861 633a   Thong tin khac:
000022a0: 2051 7561 7920 7669 6465 6f20 4844 204c   Quay video HD L
000022b0: 616d 2064 6570 2028 4265 6175 7469 6679  am dep (Beautify
000022c0: 2920 5175 6179 2076 6964 656f 2046 756c  ) Quay video Ful
000022d0: 6c20 4844 2020 2020 4465 6e20 466c 6173  l HD    Den Flas
000022e0: 683a 2074 726f 2073 616e 6720 4844 5220  h: tro sang HDR 
000022f0: 0d0a 2020 2020 4865 2064 6965 7520 6861  ..    He dieu ha
00002300: 6e68 202d 2043 5055 3a20 0d0a 2020 2020  nh - CPU: ..    
00002310: 2020 2020 4865 2064 6965 7520 6861 6e68      He dieu hanh
00002320: 3a20 416e 6472 6f69 6420 3920 5069 6520  : Android 9 Pie 
00002330: 2847 6f20 4564 6974 696f 6e29 200d 0a20  (Go Edition) .. 
00002340: 2020 2020 2020 2043 6869 7073 6574 2028         Chipset (
00002350: 6861 6e67 2053 5820 4350 5529 3a20 5370  hang SX CPU): Sp
00002360: 7265 6164 7472 756d 2053 4337 3733 3145  readtrum SC7731E
00002370: 2034 206e 6861 6e20 0d0a 2020 2020 2020   4 nhan ..      
00002380: 2020 546f 6320 646f 2043 5055 3a20 3420    Toc do CPU: 4 
00002390: 6e68 616e 2031 2e33 2047 487a 200d 0a20  nhan 1.3 GHz .. 
000023a0: 2020 2020 2020 2043 6869 7020 646f 2068         Chip do h
000023b0: 6f61 2028 4750 5529 3a20 4d61 6c69 2d54  oa (GPU): Mali-T
000023c0: 3832 3020 4d50 3120 0d0a 2020 2020 426f  820 MP1 ..    Bo
000023d0: 206e 686f 2026 204c 7575 2074 7275 3a20   nho & Luu tru: 
000023e0: 0d0a 2020 2020 2020 2020 5241 4d3a 2031  ..        RAM: 1
000023f0: 2047 4220 0d0a 2020 2020 2020 2020 426f   GB ..        Bo
00002400: 206e 686f 2074 726f 6e67 3a20 3136 2047   nho trong: 16 G
00002410: 4220 0d0a 2020 2020 2020 2020 426f 206e  B ..        Bo n
00002420: 686f 2063 6f6e 206c 6169 2028 6b68 6120  ho con lai (kha 
00002430: 6475 6e67 293a 204b 686f 616e 6720 3620  dung): Khoang 6 
00002440: 4742 200d 0a20 2020 2020 2020 2054 6865  GB ..        The
00002450: 206e 686f 206e 676f 6169 204d 6963 726f   nho ngoai Micro
00002460: 5344 3a20 686f 2074 726f 2074 6f69 2064  SD: ho tro toi d
00002470: 6120 3634 2047 4220 0d0a 2020 2020 4b65  a 64 GB ..    Ke
00002480: 7420 6e6f 693a 200d 0a20 2020 2020 2020  t noi: ..       
00002490: 204d 616e 6720 6469 2064 6f6e 673a 2033   Mang di dong: 3
000024a0: 4720 0d0a 2020 2020 2020 2020 5349 4d3a  G ..        SIM:
000024b0: 2032 204e 616e 6f20 5349 4d20 0d0a 2020   2 Nano SIM ..  
000024c0: 2020 2020 2020 5769 6669 3a20 5769 2d46        Wifi: Wi-F
000024d0: 6920 3830 322e 3131 2062 2f67 2f6e 2057  i 802.11 b/g/n W
000024e0: 692d 4669 2068 6f74 7370 6f74 200d 0a20  i-Fi hotspot .. 
000024f0: 2020 2020 2020 2047 5053 3a20 412d 4750         GPS: A-GP
00002500: 5320 0d0a 2020 2020 2020 2020 426c 7565  S ..        Blue
00002510: 746f 6f74 683a 2041 3244 5020 4c45 2076  tooth: A2DP LE v
00002520: 342e 3220 0d0a 2020 2020 2020 2020 436f  4.2 ..        Co
00002530: 6e67 206b 6574 206e 6f69 2f73 6163 3a20  ng ket noi/sac: 
00002540: 4d69 6372 6f20 5553 4220 0d0a 2020 2020  Micro USB ..    
00002550: 2020 2020 4a61 636b 2074 6169 206e 6768      Jack tai ngh
00002560: 653a 2033 2e35 206d 6d20 0d0a 2020 2020  e: 3.5 mm ..    
00002570: 2020 2020 4b65 7420 6e6f 6920 6b68 6163      Ket noi khac
00002580: 3a20 4b68 6f6e 6720 0d0a 2020 2020 5468  : Khong ..    Th
00002590: 6965 7420 6b65 2026 2054 726f 6e67 206c  iet ke & Trong l
000025a0: 756f 6e67 200d 0a20 2020 2020 2020 2054  uong ..        T
000025b0: 6869 6574 206b 653a 2050 696e 2072 6f69  hiet ke: Pin roi
000025c0: 200d 0a20 2020 2043 6861 7420 6c69 6575   ..    Chat lieu
000025d0: 204b 6875 6e67 2026 204d 6174 206c 756e   Khung & Mat lun
000025e0: 6720 6e68 7561 3a20 0d0a 2020 2020 2020  g nhua: ..      
000025f0: 2020 4b69 6368 2074 6875 6f63 2044 6169    Kich thuoc Dai
00002600: 2031 3437 2e36 206d 6d20 2d20 4e67 616e   147.6 mm - Ngan
00002610: 6720 3731 2e34 206d 6d20 2d20 4461 7920  g 71.4 mm - Day 
00002620: 382e 3720 6d6d 200d 0a20 2020 2020 2020  8.7 mm ..       
00002630: 2054 726f 6e67 206c 756f 6e67 2031 3535   Trong luong 155
00002640: 2067 200d 0a20 2020 2054 686f 6e67 2074   g ..    Thong t
00002650: 696e 2070 696e 2026 2053 6163 3a20 0d0a  in pin & Sac: ..
00002660: 2020 2020 2020 2020 4475 6e67 206c 756f          Dung luo
00002670: 6e67 2070 696e 3a20 3235 3030 206d 4168  ng pin: 2500 mAh
00002680: 200d 0a20 2020 2020 2020 204c 6f61 6920   ..        Loai 
00002690: 7069 6e3a 2050 696e 2063 6875 616e 204c  pin: Pin chuan L
000026a0: 692d 496f 6e20 0d0a 2020 2020 2020 2020  i-Ion ..        
000026b0: 436f 6e67 206e 6768 6520 7069 6e3a 2054  Cong nghe pin: T
000026c0: 6965 7420 6b69 656d 2070 696e 200d 0a20  iet kiem pin .. 
000026d0: 2020 2054 6965 6e20 6963 683a 200d 0a20     Tien ich: .. 
000026e0: 2020 2020 2020 2042 616f 206d 6174 206e         Bao mat n
000026f0: 616e 6720 6361 6f3a 204b 686f 6e67 200d  ang cao: Khong .
00002700: 0a20 2020 2020 2020 2054 696e 6820 6e61  .        Tinh na
00002710: 6e67 2064 6163 2062 6965 743a 2044 656e  ng dac biet: Den
00002720: 2070 696e 2054 726f 206c 7920 616f 2047   pin Tro ly ao G
00002730: 6f6f 676c 6520 4173 7369 7374 616e 7420  oogle Assistant 
00002740: 4368 616e 2063 756f 6320 676f 6920 4368  Chan cuoc goi Ch
00002750: 616e 2074 696e 206e 6861 6e20 200d 0a20  an tin nhan  .. 
00002760: 2020 2020 2020 2047 6869 2061 6d3a 2043         Ghi am: C
00002770: 6f20 0d0a 2020 2020 2020 2020 5261 6469  o ..        Radi
00002780: 6f3a 204b 686f 6e67 200d 0a20 2020 2020  o: Khong ..     
00002790: 2020 2058 656d 2070 6869 6d3a 2033 4750     Xem phim: 3GP
000027a0: 204d 5034 2041 5649 200d 0a20 2020 2020   MP4 AVI ..     
000027b0: 2020 204e 6768 6520 6e68 6163 3a20 4d50     Nghe nhac: MP
000027c0: 3320 5741 5620 0d0a 2020 2020 5468 6f6e  3 WAV ..    Thon
000027d0: 6720 7469 6e20 6b68 6163 200d 0a20 2020  g tin khac ..   
000027e0: 2020 2020 2054 686f 6920 6469 656d 2072       Thoi diem r
000027f0: 6120 6d61 743a 2030 322f 3230 3230 0d0a  a mat: 02/2020..
00002800: 2020 2020 2020 2020 5072 6963 653a 2031          Price: 1
00002810: 2e33 3930 2e30 3030 640d 0a6e 6578 740d  .390.000d..next.
00002820: 0a54 686f 6e67 2073 6f20 6b79 2074 6875  .Thong so ky thu
00002830: 6174 2063 6869 2074 6965 7420 4e6f 6b69  at chi tiet Noki
00002840: 6120 3233 3020 286b 686f 6e67 2074 616e  a 230 (khong tan
00002850: 6720 7468 6520 6e68 6f29 200d 0a20 2020  g the nho) ..   
00002860: 204d 616e 2068 696e 683a 0d0a 2020 2020   Man hinh:..    
00002870: 2020 2020 436f 6e67 206e 6768 6520 6d61      Cong nghe ma
00002880: 6e20 6869 6e68 3a20 5446 5420 0d0a 2020  n hinh: TFT ..  
00002890: 2020 2020 2020 446f 2070 6861 6e20 6769        Do phan gi
000028a0: 6169 3a20 5156 4741 2028 3234 3020 7820  ai: QVGA (240 x 
000028b0: 3332 3020 5069 7865 6c73 2920 0d0a 2020  320 Pixels) ..  
000028c0: 2020 2020 2020 4d61 6e20 6869 6e68 2072        Man hinh r
000028d0: 6f6e 673a 2020 322e 3820 200d 0a20 2020  ong:  2.8  ..   
000028e0: 2020 2020 204d 6174 206b 696e 6820 6361       Mat kinh ca
000028f0: 6d20 756e 673a 2020 4b68 6f6e 6720 636f  m ung:  Khong co
00002900: 2063 616d 2075 6e67 200d 0a20 2020 2043   cam ung ..    C
00002910: 616d 6572 6120 7361 753a 0d0a 2020 2020  amera sau:..    
00002920: 2020 2020 446f 2070 6861 6e20 6769 6169      Do phan giai
00002930: 3a20 3220 4d50 200d 0a20 2020 2020 2020  : 2 MP ..       
00002940: 2051 7561 7920 7068 696d 3a20 5175 6179   Quay phim: Quay
00002950: 2070 6869 6d20 5156 4741 4031 3566 7073   phim QVGA@15fps
00002960: 200d 0a20 2020 2020 2020 2044 656e 2046   ..        Den F
00002970: 6c61 7368 3a20 436f 200d 0a20 2020 2020  lash: Co ..     
00002980: 2020 2043 6875 7020 616e 6820 6e61 6e67     Chup anh nang
